[18Apr2025 21:00:24.920] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[18Apr2025 21:00:24.923] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[18Apr2025 21:00:26.324] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[18Apr2025 21:00:26.370] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/ServerConMods/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[18Apr2025 21:00:27.123] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ServerConMods/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[18Apr2025 21:00:27.125] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ServerConMods/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[18Apr2025 21:00:27.126] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ServerConMods/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[18Apr2025 21:00:27.127] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ServerConMods/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[18Apr2025 21:00:27.826] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[18Apr2025 21:00:27.828] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 31 dependencies adding them to mods collection
[18Apr2025 21:00:33.910] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[18Apr2025 21:00:33.927] [main/ERROR] [mixin/]: Mixin config beautifulcampfires.mixins.json does not specify "minVersion" property
[18Apr2025 21:00:33.999] [main/ERROR] [mixin/]: Mixin config portablespawner.mixins.json does not specify "minVersion" property
[18Apr2025 21:00:34.785] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[18Apr2025 21:00:34.789] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[18Apr2025 21:00:34.928] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.21.0+mc1.20.1: 88 options available, 0 override(s) found
[18Apr2025 21:00:34.929] [main/INFO] [ModernFix/]: Applying Nashorn fix
[18Apr2025 21:00:34.947] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[18Apr2025 21:00:35.013] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[18Apr2025 21:00:35.126] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[18Apr2025 21:00:35.327] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[18Apr2025 21:00:35.402] [main/INFO] [Puzzles Lib/]: Loading 259 mods:
	- advancementplaques 1.6.9
	- ae2 15.3.4
	- ae2wtlib 15.2.3-forge
	- aiimprovements 0.5.2
	- alexscaves 2.0.2
	- alexsdelight 1.5
	- alexsmobs 1.22.9
	- almanac 1.0.2
	- alternate_current 1.7.0
	- animal_armor_trims 2.0.1
	- aquaculture 2.5.5
	- aquaculturedelight 1.1.1
	- architectury 9.2.14
	- artifacts 9.5.16
		\-- expandability 9.0.4
	- attributefix 21.0.4
	- automessage 2.2.0
	- awesomedungeonocean 3.3.0
	- balm 7.3.27
		\-- kuma_api 20.1.10
	- beautifulcampfires 1.0.1
	- beb 3.0.0
	- bellsandwhistles 0.4.3-1.20.x
	- betterarcheology 1.2.1-1.20.1
	- betterdeserttemples 1.20-Forge-3.0.3
	- betterdungeons 1.20-Forge-4.0.4
	- betterendisland 1.20-Forge-2.0.6
	- betterfortresses 1.20-Forge-2.0.6
	- betterfpsdist 1.20.1-6.0
	- betterjungletemples 1.20-Forge-2.0.5
	- bettermineshafts 1.20-Forge-4.0.4
	- betteroceanmonuments 1.20-Forge-3.0.4
	- betterstrongholds 1.20-Forge-4.0.3
	- betterwitchhuts 1.20-Forge-3.0.3
	- biomesoplenty 18.0.0.592
	- bookshelf 20.2.13
	- botanypots 13.0.41
	- botarium 2.3.4
	- bountiful 6.0.4+1.20.1
	- buildinggadgets2 1.0.7
	- caelus 3.2.0+1.20.1
	- carryon 2.1.2.7
	- cfm 7.0.0-pre36
	- charmofundying 6.5.0+1.20.1
	- chefsdelight 1.0.3-forge-1.20.1
	- chiselsandbits 1.4.148
		\-- scena 1.0.103
	- chunkloaders 1.2.8a
	- chunksending 1.20.1-2.8
	- citadel 2.6.1
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- cofh_core 11.0.2
	- collective 8.1
	- colourfulearth 1.20.1-2.1
	- comforts 6.4.0+1.20.1
	- configured 2.2.3
	- connectivity 1.20.1-7.1
	- constructionwand 1.20.1-2.11
	- cookingforblockheads 16.0.13
	- corpse 1.20.1-1.0.20
	- crabclaws 1.2.0
	- crafttweaker 14.0.57
	- create 6.0.4
		|-- flywheel 1.0.2
		\-- ponder 1.0.52
	- create_better_motors 3.0.1
	- create_central_kitchen 1.4.0.d
	- create_confectionery 1.1.0
	- create_connected 1.0.1-mc1.20.1
	- create_crush_everything 1.0.2
	- create_enchantment_industry 1.3.2-for-create-6.0.4
	- create_jetpack 4.4.0
		\-- flightlib 2.1.0
	- create_kart 2.3.0
	- create_more_features 0.8.0
	- create_new_age 1.1.3
	- create_pattern_schematics 1.2.3+forge-1.20.1
	- create_power_loader 2.0.0-mc1.20.1
	- create_sa 2.1.0
	- create_structures_arise 153.26.25
	- createaddition 1.20.1-1.3.1
	- createcasing 1.7.1-fix2
	- createdieselgenerators 1.20.1-1.3.1
	- createframed 1.6.3
	- createoreexcavation 1.6.2
	- createteleporters 2.2
	- createtweaker 4.0.15
	- creativecore 2.12.32
	- ctov 3.4.13
	- cupboard 1.20.1-2.7
	- curios 5.14.1+1.20.1
	- customizableelytra 2.1.2+1.20
	- decorative_blocks 4.1.3
	- deeperdarker 1.3.3
	- delightful 3.7.1
	- despawn_tweaker 1.20.1-1.0.0
	- deuf 1.20.1-1.3
	- diagonalfences 8.1.5
	- diagonalwalls 8.0.4
	- diagonalwindows 8.1.5
		\-- diagonalblocks 8.0.6
	- disenchanting_table 4.0.2
	- doubledoors 6.2
	- dummmmmmy 1.20-2.0.6
	- dynamicvillage 0.4
	- easy_villagers 1.20.1-1.1.23
	- easymagic 8.0.1
	- eat_an_omelette 1.5.0
	- elevatorid 1.20.1-lex-1.9
	- elytraslot 6.4.4+1.20.1
		\-- mixinsquared 0.1.2-beta.6
	- ender_pack 2.2.0
	- epicpowerbracelets 1.1.0
	- exclusive_weapons_armor_and_tools 3.0.0
	- explorerscompass 1.20.1-1.3.3-forge
	- explorify 1.6.2
	- farmers_structures 1.0.0
	- farmersdelight 1.20.1-1.2.7
	- fastasyncworldsave 1.20.1-2.4
	- ferritecore 6.0.1
	- fluiddrawerslegacy 5.1.1
	- forge 47.3.7
	- framedblocks 9.4.1
	- framework 0.7.12
	- ftblibrary 2001.2.9
	- ftbteams 2001.3.1
	- fusion 1.2.7
	- geckolib 4.7.1.2
	- geophilic 3.4
	- geophilic_reforged 1.2.0
	- glitchcore 0.0.1.1
	- goblintraders 1.9.3
	- golden_foods 2.4.0
	- guardvillagers 1.20.1-1.6.10
	- handcrafted 3.0.6
	- healthy_water 1.0.1
	- iceberg 1.1.25
	- immersive_aircraft 1.2.2+1.20.1
	- interiors 0.5.6
	- inventorysorter 23.0.8
	- ironchest 1.20.1-14.4.4
	- ironfurnaces 4.1.6
	- jade 11.13.1+forge
	- jadeaddons 5.3.1+forge
	- jearchaeology 1.20.1-1.0.4
	- jei 15.20.0.106
	- jeresources 1.4.0.247
	- journeymap 5.10.3
	- kambrik 6.1.1+1.20.1
	- kleeslabs 15.0.6
	- konkrete 1.8.0
	- kotlinforforge 4.11.0
	- krypton 0.2.3
	- kubejs 2001.6.5-build.16
	- kubejs_create 2001.3.0-build.8
	- letmedespawn 1.5.0
	- libraryferret 4.0.0
	- lithostitched 1.4
	- longer_following_time 1.0.0
	- lootr 0.7.35.91
	- mantle 1.11.44
	- mcwbridges 3.0.0
	- mcwdoors 1.1.2
	- mcwfences 1.2.0
	- mcwfurnitures 3.3.0
	- mcwlights 1.1.0
